Name,Package 1,Package 1 Price,Package 2,Package 2 Price,Package 3,Package 3 Price,Package 4,Package 4 Price,Add-On,Link
Netflix,Basic with ads,6.99,Basic,9.99,Standard,15.49,Premium,19.99,0,https://www.netflix.com
Amazon Prime Video,Prime Video Standalone,8.99,,,,,,,0,https://www.primevideo.com
HBO,Regular (no Max),15.99,,,,,,,0,https://www.hbo.com
fuboTV,Pro,74.99,Elite,84.99,Premier,94.99,Latino,32.99,0,https://www.fubo.tv
Hulu,With Ads,7.99,Ad-Free,14.99,Live TV with Ads,69.99,Live TV Ad-Free,82.99,0,https://www.hulu.com
Max,With Ads,9.99,Ad-Free,15.99,Ultimate Ad-Free,19.99,,,0,https://www.max.com
Netflix Kids,Netflix,,,,,,,,1,https://www.netflix.com/kids
Peacock,,0,,,,,,,0,https://www.peacocktv.com
Crunchyroll,Fan,7.99,Mega Fan,9.99,Ultimate Fan,14.99,,,0,https://www.crunchyroll.com
Globo Play,Standard,13.99,,,,,,,0,https://globoplay.globo.com
Peacock Premium,Premium,4.99,Premium Plus,9.99,,,,,0,https://www.peacocktv.com/premium
Acorn TV,Standard,6.99,,,,,,,0,https://acorn.tv
VIX,Standard,6.99,,,,,,,0,https://www.vix.com
Apple TV Plus,Standard,6.99,,,,,,,0,https://www.apple.com/apple-tv-plus
Sony Liv,via Sling TV,,,,,,,,1,https://www.sonyliv.com
YouTube,,0,,,,,,,0,https://www.youtube.com
Kocowa,Standard,6.99,,,,,,,0,https://www.kocowa.com
YouTube Premium,Individual,11.99,Family,22.99,,,,,0,https://www.youtube.com/premium
Arte,,0,,,,,,,0,https://www.arte.tv
Curiosity Stream,Standard,4.99,Smart,9.99,,,,,0,https://www.curiositystream.com
Disney Plus,With Ads,7.99,Ad-Free,10.99,,,,,0,https://www.disneyplus.com
DIRECTV,Entertainment,64.99,Choice,84.99,Ultimate,109.99,Premier,154.99,0,https://www.directv.com
Watchbox,,0,,,,,,,0,https://www.watchbox.com
Paramount Plus,Essential,4.99,Premium,9.99,,,,,0,https://www.paramountplus.com
Funimation Now,Premium,7.99,Premium Plus,9.99,,,,,0,https://www.funimation.com
iWantTFC,Standard,12.99,,,,,,,0,https://www.iwanttfc.com
Wink,Standard,4.99,,,,,,,0,https://www.wink.com
FandangoNOW,,0,,,,,,,0,https://www.fandangonow.com
IMDb TV,,0,,,,,,,0,https://www.imdbtv.com
Blockbuster,-,,,,,,,,0,https://www.blockbuster.com
The Roku Channel,,0,,,,,,,0,https://www.roku.com/therokuchannel
Discovery Plus,With Ads,4.99,Ad-Free,6.99,,,,,0,https://www.discoveryplus.com
Hoopla,,0,,,,,,,0,https://www.hoopladigital.com
The CW,,0,,,,,,,0,https://www.cwtv.com
CW Seed,,0,,,,,,,0,https://www.cwseed.com
Vudu,,0,,,,,,,0,https://www.vudu.com
TNTGo,-,,,,,,,,0,https://www.tntdrama.com/go
Starz,Standard,8.99,,,,,,,0,https://www.starz.com
South Park,-,,,,,,,,0,https://www.southparkstudios.com
Showtime,Standard,10.99,,,,,,,0,https://www.showtime.com
PBS,,0,,,,,,,0,https://www.pbs.org
FXNow,,,,,,,,,1,https://www.fxnetworks.com
Tubi TV,,0,,,,,,,0,https://www.tubitv.com
Kanopy,,0,,,,,,,0,https://www.kanopy.com
Comedy Central,,,,,,,,,1,https://www.cc.com
BBC Player Amazon Channel,,,,,,,,,1,https://www.amazon.com/gp/video/storefront/ref=atv_hm_hom_2_c_ZWy2wC_JRU4Ow_1_1?ie=UTF8&merchId=originals1&nodeId=3280628011
CBS,,,,,,,,,1,https://www.cbs.com
Redbox,,0,,,,,,,0,https://www.redbox.com
ABC,,0,,,,,,,1,https://abc.com
Global TV,,0,,,,,,,1,https://www.globaltv.com
Crackle,,0,,,,,,,0,https://www.crackle.com
AMC,,,,,,,,,1,https://www.amc.com
