service_name,logo_path,id
Netflix,/t2yyOv40HZeVlLjYsCsPHnWLk4W.jpg,8
Amazon Prime Video,/emthp39XA2YScoYL1p0sdbAH2WA.jpg,9
Max Amazon Channel,/7TVfqxyWGqaJZM715IPHTwtgcXo.jpg,1825
Disney Plus,/7rwgEs15tFwyR9NPQ5vpzxTj19Q.jpg,337
Apple TV Plus,/6uhKBfmtzFqOcLousHwZuzcrScK.jpg,350
Apple TV,/peURlLlr8jggOwK53fJ5wdQl05y.jpg,2
fuboTV,/jPXksae158ukMLFhhlNvzsvaEyt.jpg,257
Hulu,/zxrVdFjIjLqkfnwyghnfywTn3Lh.jpg,15
Max,/6Q3ZYUNA9Hsgj6iWnVsw2gR5V6z.jpg,1899
Crunchyroll,/8Gt1iClBlzTeQs8WQm8UrCoIxnQ.jpg,283
MGM Plus Amazon Channel,/hoqk74y8HTJTMWcVes1ZVwohCue.jpg,583
Peacock,/8VCV78prwd9QzZnEm0ReO6bERDa.jpg,386
Peacock Premium,/xTHltMrZPAJFLQ6qyCBjAnXSmZt.jpg,387
Amazon Video,/5NyLm42TmCqCMOZFvH4fcoSNKEW.jpg,10
Google Play Movies,/tbEdFQDwx5LEVr8WpSeXQSIirVq.jpg,3
YouTube,/oIkQkEkwfmcG7IGpRR1NB8frZZM.jpg,192
Paramount Plus,/xbhHHa1YgtpwhC8lb1NQ3ACVcLd.jpg,531
Paramount+ with Showtime,/cqizxemZmCDDOfaGCqALiCbrAoR.jpg,1770
Showtime Apple TV Channel,/xVN3LKkOtCrlFT9mavhkx8SzMwV.jpg,675
Paramount Plus Apple TV Channel ,/9pdeflA0P1b8qlkeDA1oLfyvR06.jpg,1853
Starz Apple TV Channel,/hB24bAA8Y2ei6pbEGuCNdKUOjxI.jpg,1855
AMC Plus Apple TV Channel ,/yFgm7vxwKZ4jfXIlPizlgoba2yi.jpg,1854
Britbox Apple TV Channel ,/cN85Wjk0FIFr3z6rbiimz10uWVo.jpg,1852
Kocowa,/xfAAOAERZCnPB5jW5lhboAcXk8L.jpg,464
Paramount+ Amazon Channel,/3E0RkIEQrrGYazs63NMsn3XONT6.jpg,582
Discovery+ Amazon Channel,/a2OcajC4bM5ItniQdjyOV7tgthW.jpg,584
AMC+ Amazon Channel,/9edKQczyuMmQM1yS520hgmJbcaC.jpg,528
Funimation Now,/fWq61Fy4onav0wZJTA3c2fs0G66.jpg,269
The Roku Channel,/z0h7mBHwm5KfMB2MKeoQDD2ngEZ.jpg,207
Showtime Roku Premium Channel,/qMf2zirM2w0sO0mdAIIoP5XnQn8.jpg,632
Paramount+ Roku Premium Channel,/qlVSrZgfXlFw0Jj6hsYq2zi70JD.jpg,633
Starz Roku Premium Channel,/5OAb2w7D9C2VHa0k5PaoAYeFYFE.jpg,634
AMC+ Roku Premium Channel,/ni2NgPmIqqJRXeiA8Zdj4UhBZnU.jpg,635
Showtime Amazon Channel,/zoL69abPHiVC1Qzd4kM6hwLSo0j.jpg,203
